City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,la'ie,21.6477,-157.9253,23.98,62,43,7.8,US,1702759246
283,mandalgovi,45.7625,106.2708,-23.88,90,5,2.18,MN,1702759415
284,kapa'a,22.0752,-159.319,24.5,63,100,9.77,US,1702759444
285,castillos,-34.1667,-53.8333,25.58,75,31,4.29,UY,1702759485
286,kuqa,41.7278,82.9364,-6.25,38,21,1.42,CN,1702759486
287,straja,47.9167,25.55,-0.93,84,16,2.0,RO,1702759486
288,port blair,11.6667,92.75,28.02,78,20,2.06,IN,1702759486
289,nuuk,64.1835,-51.7216,-7.66,62,20,6.69,GL,1702759212
290,afaahiti,-17.75,-149.2833,28.93,84,91,8.12,PF,1702759391
291,oliveira dos brejinhos,-12.3169,-42.8961,32.34,21,28,1.87,BR,1702759486
292,launceston,-41.45,147.1667,12.8,76,0,4.63,AU,1702759486
293,akrehamn,59.2667,5.1833,8.56,93,75,4.12,NO,1702759439
294,miracema do tocantins,-9.5618,-48.3967,35.08,26,23,2.36,BR,1702759426
295,gandi,12.9636,5.7434,21.49,17,24,4.45,NG,1702759486
296,ixtapa,20.7,-105.2,26.57,74,0,4.63,MX,1702759273
297,iskateley,67.6803,53.1512,-9.32,93,100,6.6,RU,1702759387
298,coahuayana de hidalgo,18.7,-103.6583,31.25,53,0,2.73,MX,1702759446
299,oleiros,43.3333,-8.3167,10.62,94,0,3.09,ES,1702759486
300,martignas-sur-jalle,44.8453,-0.7806,4.05,93,0,1.54,FR,1702759486
301,kidal,18.4411,1.4078,20.52,12,1,4.03,ML,1702759401
302,westport,41.1415,-73.3579,12.27,61,0,4.12,US,1702759391
303,vargem grande,-3.5431,-43.9158,27.73,71,91,1.57,BR,1702759306
304,tabou,4.423,-7.3528,27.08,81,5,3.64,CI,1702759487
305,huarmey,-10.0681,-78.1522,23.88,76,86,5.3,PE,1702759487
306,arno,60.1167,18.6333,5.99,92,95,10.52,SE,1702759487
307,nova vicosa,-17.8919,-39.3719,25.74,70,0,3.75,BR,1702759487
308,riacho de santana,-13.6092,-42.9389,32.28,25,54,4.8,BR,1702759487
309,las palmas,28.4204,-14.0131,19.44,40,0,7.2,ES,1702759417
310,murghob,38.1702,73.9667,-13.98,90,100,1.13,TJ,1702759487
311,wuwei,37.9281,102.6414,-12.9,76,2,1.2,CN,1702759487
312,prado,-17.3411,-39.2208,25.54,74,28,2.82,BR,1702759425
313,buala,-8.145,159.5921,26.88,84,54,2.7,SB,1702759487
314,tsiroanomandidy,-18.7667,46.0333,24.1,74,90,1.64,MG,1702759487
315,road town,18.4167,-64.6167,26.05,83,40,5.14,VG,1702759172
316,junin de los andes,-39.9504,-71.0694,17.78,37,3,9.29,AR,1702759488
317,colonia,50.9333,6.95,9.42,85,100,1.54,DE,1702759396
318,taoudenni,22.6783,-3.9836,16.46,25,0,7.65,ML,1702759488
319,calgary,51.0501,-114.0853,5.84,72,20,4.63,CA,1702759423
320,acarau,-2.8856,-40.12,27.51,79,100,7.05,BR,1702759488
321,longyearbyen,78.2186,15.6401,-2.09,80,75,8.75,SJ,1702759385
322,iguape,-24.7081,-47.5553,26.17,83,48,3.78,BR,1702759488
323,luganville,-15.5333,167.1667,26.85,76,49,3.02,VU,1702759488
324,shingu,33.7333,135.9833,4.52,62,24,6.5,JP,1702759421
325,jinghong,21.991,100.7341,14.95,92,11,0.9,CN,1702759488
326,aykhal,66.0,111.5,-29.87,100,99,3.28,RU,1702759488
327,newman,37.3138,-121.0208,17.92,54,3,0.89,US,1702759418
328,st. john's,47.5649,-52.7093,-0.12,54,75,10.29,CA,1702759440
329,waldmunchen,49.3786,12.7042,1.83,92,13,1.95,DE,1702759488
330,lewiston orchards,46.3804,-116.9754,7.37,71,100,1.25,US,1702759488
331,cabo san lucas,22.8909,-109.9124,29.61,58,20,2.06,MX,1702759184
332,la ronge,55.1001,-105.2842,1.14,44,0,11.32,CA,1702759417
333,island harbour,50.724,-1.2758,11.04,91,95,3.58,GB,1702759436
334,ondjiva,-17.0667,15.7333,27.97,24,71,1.73,AO,1702759489
335,tecumseh,42.0039,-83.9449,9.95,60,0,3.6,US,1702759489
336,chui,-33.6971,-53.4616,25.09,79,40,4.12,UY,1702759489
337,robore,-18.3333,-59.75,39.22,19,98,4.77,BO,1702759489
338,gadzhiyevo,69.2551,33.3362,-5.91,90,100,8.29,RU,1702759408
339,kletskaya,49.3145,43.0584,-3.62,90,100,2.71,RU,1702759489
340,ugoofaaru,5.6667,73.0,27.94,73,78,2.05,MV,1702759489
341,high rock,26.6208,-78.2833,22.01,79,100,13.17,BS,1702759489
342,brookings,44.3114,-96.7984,0.21,100,100,6.17,US,1702759489
343,wenchang,30.904,118.4887,-2.1,65,61,2.39,CN,1702759490
344,gebeit,21.0667,36.3167,19.14,68,8,3.18,SD,1702759490
345,manta,-0.95,-80.7333,27.88,74,20,6.71,EC,1702759490
346,toba,34.4833,136.85,8.0,57,53,3.58,JP,1702759490
347,taulaga,-11.0553,-171.0883,28.67,73,98,1.35,AS,1702759490
348,tongouson,5.0214,120.1328,27.47,79,100,4.44,PH,1702759490
349,erenhot,43.6475,111.9767,-21.46,91,6,3.23,CN,1702759490
350,quelimane,-17.8786,36.8883,27.97,83,20,5.36,MZ,1702759490
351,tajerouine,35.8917,8.5528,5.9,86,97,3.86,TN,1702759490
352,nalut,30.3333,10.85,10.3,50,43,2.58,LY,1702759490
353,belvedere marittimo,39.6179,15.8617,7.69,72,21,4.32,IT,1702759491
354,vadso,70.0744,29.7487,-3.91,93,100,9.77,NO,1702759396
355,port douglas,-16.4833,145.4667,25.59,94,100,6.52,AU,1702759491
356,chake chake,-5.2459,39.7666,25.43,87,51,3.15,TZ,1702759491
357,birganj,27.0104,84.8774,13.83,65,8,1.26,NP,1702759491
358,trondheim,63.4305,10.3951,5.05,88,62,3.58,NO,1702759253
359,toamasina,-18.1667,49.3833,25.0,88,40,1.54,MG,1702759491
360,dogondoutchi,13.6393,4.0287,22.65,14,57,4.24,NE,1702759491
361,magadan,59.5667,150.8,-16.73,79,100,6.36,RU,1702759491
362,campo maior,-4.8278,-42.1686,30.63,50,81,3.27,BR,1702759491
363,carolina beach,34.0352,-77.8936,17.04,74,87,0.89,US,1702759491
364,laibin,23.7,109.2667,4.29,66,83,6.11,CN,1702759491
365,severo-yeniseyskiy,60.3725,93.0408,-33.01,100,45,0.45,RU,1702759491
366,vilcun,-38.65,-72.2333,10.41,75,84,5.19,CL,1702759492
367,ghat,24.9647,10.1728,11.38,37,0,2.06,LY,1702759438
368,karbala,32.616,44.0249,16.15,48,100,1.71,IQ,1702759492
369,bykhaw,53.5193,30.2469,0.82,100,100,4.43,BY,1702759492
370,rudbar,30.15,62.6,9.99,46,0,3.37,AF,1702759492
371,karasuk,53.7377,78.0403,-24.52,98,7,2.98,RU,1702759492
372,canutama,-6.5339,-64.3831,32.03,53,90,2.11,BR,1702759492
373,lamu,-2.2717,40.902,25.12,84,12,3.9,KE,1702759434
374,labrador city,52.9463,-66.9114,-11.05,62,100,4.63,CA,1702759388
375,andi,42.7836,46.2617,-3.41,85,44,0.56,RU,1702759492
376,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,4.12,EC,1702759428
377,greymouth,-42.4667,171.2,16.31,99,100,5.82,NZ,1702759492
378,antsiranana,-12.2787,49.2917,25.57,82,28,4.34,MG,1702759415
379,scarperia,43.992,11.3538,8.41,72,34,4.8,IT,1702759492
380,hastings,50.8552,0.5729,10.86,87,100,7.18,GB,1702759493
381,ouadda,8.0777,22.4007,22.03,26,85,1.78,CF,1702759493
382,beidao,34.5686,105.8933,-8.76,54,4,1.03,CN,1702759493
383,nuku'alofa,-21.1333,-175.2,28.19,83,75,5.66,TO,1702759493
384,kruisfontein,-34.0033,24.7314,18.27,91,0,1.22,ZA,1702759493
385,matamba,-8.9833,33.9667,14.33,81,100,1.94,TZ,1702759493
386,qui nhon,13.7667,109.2333,24.14,87,100,5.04,VN,1702759493
387,domanivka,47.6319,30.9885,2.51,87,100,5.42,UA,1702759493
388,portland,45.5234,-122.6762,11.56,71,75,3.58,US,1702758818
389,lionel town,17.8101,-77.2406,28.94,74,99,5.38,JM,1702759493
390,puri,19.8,85.85,15.29,56,1,3.39,IN,1702759219
391,lexington park,38.2668,-76.4538,13.15,52,100,2.06,US,1702759493
392,kratie,12.4881,106.0188,23.42,77,19,3.48,KH,1702759494
393,nova sintra,14.8667,-24.7167,22.1,72,39,4.5,CV,1702759410
394,nagqu,31.5,92.0,-17.85,85,99,1.59,CN,1702759494
395,caibarien,22.5206,-79.4669,23.62,89,100,6.03,CU,1702759494
396,novodvinsk,64.4165,40.8122,-8.14,96,64,2.61,RU,1702759494
397,fale old settlement,-9.3852,-171.2468,29.13,71,70,2.26,TK,1702759422
398,silsbee,30.3491,-94.178,17.9,70,10,1.34,US,1702759494
399,antofagasta,-23.65,-70.4,21.6,74,11,4.02,CL,1702758963
400,mossel bay,-34.1831,22.146,19.23,80,0,2.5,ZA,1702759408
401,gurupi,-11.7292,-49.0686,35.32,25,16,0.41,BR,1702759494
402,inarajan village,13.2736,144.7484,27.54,87,100,8.47,GU,1702759422
403,cozumel,20.5083,-86.9458,29.04,79,20,4.63,MX,1702759494
404,gorey,52.6747,-6.2925,10.27,91,100,7.86,IE,1702759494
405,sodankyla,67.4167,26.6,-1.37,96,100,2.68,FI,1702759494
406,camarinas,43.1311,-9.1817,7.74,72,0,1.75,ES,1702759495
407,deqen,29.9618,90.7188,-1.81,41,0,2.48,CN,1702759495
408,bereket,39.2446,55.5154,7.68,61,37,5.0,TM,1702759495
409,amos,48.5669,-78.1162,-4.38,73,100,3.36,CA,1702759211
410,sarangani,5.4033,125.4636,27.82,74,74,3.05,PH,1702759495
411,lautoka,-17.6167,177.4667,27.92,78,40,2.06,FJ,1702759495
412,demre,36.2537,29.9777,15.34,79,0,1.6,TR,1702759495
413,brasilia de minas,-16.2064,-44.4333,31.36,22,22,2.48,BR,1702759495
414,bubaque,11.2833,-15.8333,27.95,54,98,4.0,GW,1702759432
415,turki,51.987,43.2731,-12.89,99,98,2.7,RU,1702759495
416,ar ruways,24.1103,52.7306,21.51,67,0,2.99,AE,1702759495
417,argo,37.6333,22.7333,10.99,81,99,4.62,GR,1702759495
418,mgandu,-5.95,34.1333,18.96,74,100,2.38,TZ,1702759495
419,betio village,1.358,172.9211,28.02,82,100,5.32,KI,1702759496
420,bereznik,62.8551,42.7072,-17.67,99,87,1.29,RU,1702759496
421,sake,-1.5736,29.045,18.78,94,97,0.17,CD,1702759496
422,remire-montjoly,4.9167,-52.2667,29.02,79,20,4.12,GF,1702759396
423,gaiman,-43.2897,-65.4929,32.84,8,39,3.27,AR,1702759496
424,nieuw amsterdam,5.8833,-55.0833,31.09,73,40,4.12,SR,1702759496
425,uzgen,40.7699,73.3007,-1.84,86,100,1.44,KG,1702759496
426,sinabang,2.4803,96.3801,26.23,85,98,2.53,ID,1702759496
427,bissau,11.8636,-15.5977,23.06,64,89,2.06,GW,1702759496
428,hovd,48.0056,91.6419,-20.27,91,100,0.63,MN,1702759496
429,ga-kgapane,-23.6333,30.2167,19.99,95,100,0.8,ZA,1702759496
430,puerto madryn,-42.7692,-65.0385,24.27,38,67,9.35,AR,1702759248
431,al mutayrifi,25.4788,49.5576,14.19,58,0,4.35,SA,1702759496
432,iguatemi,-23.6803,-54.5611,33.68,53,31,1.86,BR,1702759496
433,aras-asan,8.8908,126.3033,25.55,91,100,5.96,PH,1702759497
434,bel ombre,-4.6167,55.4167,28.91,74,40,1.03,SC,1702759497
435,saint-philippe,-21.3585,55.7679,24.77,82,24,4.08,RE,1702759403
436,tonghua,41.7201,125.9219,-23.6,99,100,1.55,CN,1702759497
437,tralee,52.2704,-9.7026,11.11,87,100,5.44,IE,1702759417
438,puerto carreno,6.189,-67.4859,28.99,70,40,5.14,CO,1702759497
439,katsuren-haebaru,26.3369,127.8719,16.43,72,100,7.2,JP,1702759497
440,brainerd,46.358,-94.2008,2.14,95,100,0.0,US,1702759497
441,pudozh,61.8099,36.5345,-8.92,95,100,3.13,RU,1702759497
442,lompoc,34.6391,-120.4579,25.99,33,0,2.06,US,1702759424
443,rio cauto,20.5603,-76.9161,28.62,61,100,1.99,CU,1702759497
444,masterton,-40.9597,175.6575,16.6,74,95,4.7,NZ,1702759435
445,ola,59.5833,151.2833,-16.3,77,100,6.64,RU,1702759389
446,zapolyarnyy,69.4154,30.8136,-6.4,95,100,4.93,RU,1702759498
447,vilyuchinsk,52.9306,158.4028,-11.15,86,94,3.56,RU,1702759434
448,limon,10.0,-83.0333,28.94,74,0,2.57,CR,1702759498
449,at taraf,25.3628,49.725,14.3,58,0,4.09,SA,1702759498
450,sant antoni de portmany,38.9807,1.3036,13.87,70,20,2.06,ES,1702759498
451,bardai,11.65,7.2333,19.73,21,0,4.09,NG,1702759400
452,okondja,-0.6549,13.6753,25.27,67,96,0.45,GA,1702759498
453,geraldton,-28.7667,114.6,21.23,83,100,3.6,AU,1702759498
454,rosarito,32.3333,-117.0333,26.62,27,100,2.28,MX,1702759459
455,san luis de la loma,17.2706,-100.8939,29.12,66,0,2.33,MX,1702759498
456,fort wellington,6.4,-57.6,27.68,75,34,4.27,GY,1702759498
457,ta`u,-14.2336,-169.5144,26.22,84,98,9.13,AS,1702759431
458,coro,11.4045,-69.6734,29.09,72,98,7.93,VE,1702759499
459,johnstown,40.3267,-78.922,12.97,45,0,4.12,US,1702759499
460,suva,-18.1416,178.4415,26.59,88,25,4.55,FJ,1702759499
461,koupela,12.1794,-0.3517,25.71,17,80,4.01,BF,1702759499
462,cochin,9.9399,76.2602,25.99,90,92,2.05,IN,1702759499
463,villaquilambre,42.6469,-5.5584,3.54,100,0,0.0,ES,1702759499
464,trujillo,-8.116,-79.03,22.98,78,96,4.63,PE,1702759161
465,milford haven,51.7128,-5.0341,10.06,97,78,8.4,GB,1702759499
466,el nido,11.1858,119.3956,26.97,79,75,1.59,PH,1702759499
467,cidreira,-30.1811,-50.2056,24.29,87,41,6.58,BR,1702759396
468,richards bay,-28.783,32.0377,22.3,85,90,1.44,ZA,1702759303
469,beppu,33.2736,131.4919,2.14,83,84,3.83,JP,1702759499
470,ujae,8.9322,165.7642,27.77,81,45,10.59,MH,1702759391
471,tamanrasset,22.785,5.5228,12.95,24,0,2.57,DZ,1702759499
472,pucallpa,-8.3791,-74.5539,25.02,100,75,1.54,PE,1702759500
473,kete krachi,7.7939,-0.0498,29.5,40,4,1.64,GH,1702759500
474,salinopolis,-0.6136,-47.3561,28.06,76,32,5.28,BR,1702759500
475,minas de marcona,-15.2119,-75.1103,19.16,74,62,6.25,PE,1702759387
476,ha giang,22.8333,104.9833,13.22,94,100,0.78,VN,1702759500
477,altusried,47.8,10.2167,-0.15,92,4,0.58,DE,1702759500
478,santa luzia,-19.7697,-43.8514,31.6,36,40,4.12,BR,1702759500
479,tofol,5.3248,163.0078,27.82,82,53,8.08,FM,1702759500
480,kiunga,-6.1219,141.2906,23.62,100,100,0.84,PG,1702759438
481,val-d'or,48.1002,-77.7828,-2.95,68,75,6.17,CA,1702759501
482,tortoli,39.9256,9.6572,12.9,58,75,16.98,IT,1702759501
483,lom sak,16.7798,101.2422,23.39,67,63,2.58,TH,1702759501
484,mancio lima,-7.6142,-72.8958,25.04,94,100,2.06,BR,1702759501
485,komatsu,36.4026,136.4509,4.99,70,75,13.38,JP,1702759501
486,avranches,48.6833,-1.3667,2.94,91,3,2.15,FR,1702759501
487,beloyarskiy,63.7119,66.6722,-12.66,78,97,4.59,RU,1702759389
488,ritchie,-29.038,24.6028,24.56,20,5,4.37,ZA,1702759502
489,aldan,58.6031,125.3894,-30.38,99,100,0.98,RU,1702759502
490,lagoa,39.05,-27.9833,17.76,94,100,9.04,PT,1702759502
491,nenjiang,49.1833,125.2167,-33.42,93,48,0.74,CN,1702759503
492,senillosa,-39.0,-68.4167,33.88,6,15,17.64,AR,1702759503
493,chernyshevskiy,63.0128,112.4714,-30.51,98,100,1.06,RU,1702759433
494,sanctuary point,-35.1114,150.629,22.08,73,82,1.59,AU,1702759505
495,mbaiki,3.8678,17.9892,24.31,41,99,0.56,CF,1702759506
496,peniche,39.3558,-9.3811,11.36,74,0,2.67,PT,1702759447
497,gobabis,-22.45,18.9667,25.88,39,60,6.09,NA,1702759506
498,inhambane,-23.865,35.3833,25.08,93,80,2.88,MZ,1702759506
499,mugumu,-1.85,34.7,18.04,86,95,0.73,TZ,1702759506
500,papao,-17.75,-149.55,29.82,83,92,8.66,PF,1702759507
501,sao gabriel da cachoeira,-0.1303,-67.0892,29.46,67,99,0.51,BR,1702759507
502,neiafu,-18.65,-173.9833,28.38,78,75,3.09,TO,1702759507
503,dalnegorsk,44.5604,135.5701,-20.97,70,100,6.2,RU,1702759507
504,fostoria,41.157,-83.4169,11.4,56,100,4.02,US,1702759507
505,broken hill,-31.95,141.4333,18.27,40,8,5.74,AU,1702759214
506,mbandaka,0.0487,18.2603,24.32,65,100,1.02,CD,1702759507
507,ridgecrest,35.6225,-117.6709,18.69,20,0,0.89,US,1702759301
508,choix,26.7092,-108.3219,33.66,8,11,1.35,MX,1702759508
509,uliastay,47.7417,96.8444,-21.51,81,100,2.14,MN,1702759508
510,alice springs,-23.7,133.8833,15.75,41,0,2.57,AU,1702759109
511,mikun',62.3547,50.0771,-12.43,95,100,2.55,RU,1702759508
512,zapala,-38.8992,-70.0544,20.02,18,24,17.07,AR,1702759508
513,sur,22.5667,59.5289,23.13,57,0,5.27,OM,1702759508
514,sao paulo de olivenca,-3.3783,-68.8725,27.65,77,87,0.57,BR,1702759508
515,bishop auckland,54.6555,-1.6771,11.03,82,100,3.58,GB,1702759508
516,alofi,-19.0595,-169.9187,27.94,74,75,5.66,NU,1702759430
517,nadi,-17.8,177.4167,28.0,78,40,2.06,FJ,1702759509
518,kokopo,-4.352,152.2633,25.55,85,93,0.98,PG,1702759509
519,arteche,12.2645,125.4048,25.98,86,57,5.71,PH,1702759442
520,hirara,24.8,125.2833,16.15,82,75,14.4,JP,1702759509
521,pariaman,-0.619,100.12,26.03,84,100,1.58,ID,1702759509
522,kalinovskaya,43.5758,45.5192,1.6,64,100,3.94,RU,1702759509
523,zamora,-4.0692,-78.9567,23.43,91,97,1.34,EC,1702759509
524,priargunsk,50.3691,119.1012,-43.39,100,53,0.1,RU,1702759510
525,kodinsk,58.6881,99.1844,-26.98,97,100,1.53,RU,1702759429
526,mananara,-16.1667,49.7667,24.72,91,76,1.19,MG,1702759510
527,uturoa,-16.7333,-151.4333,27.43,78,76,8.85,PF,1702759410
528,vallenar,-28.5708,-70.7581,20.88,31,0,3.96,CL,1702759398
529,axim,4.8699,-2.2405,26.47,79,32,3.13,GH,1702759439
530,chardara,41.2547,67.9692,1.32,94,100,1.48,KZ,1702759510
531,nerchinsk,51.9833,116.5833,-37.96,100,26,0.69,RU,1702759510
532,bandar abbas,27.1865,56.2808,18.99,30,0,3.09,IR,1702759235
533,rockport,28.0206,-97.0544,21.01,60,0,8.75,US,1702759498
534,ghatanji,20.1333,78.3167,18.03,54,26,0.48,IN,1702759511
535,askale,39.9208,40.695,-3.36,77,0,1.07,TR,1702759511
536,magistral'nyy,56.1725,107.4458,-31.4,100,79,0.42,RU,1702759511
537,salinas,36.6777,-121.6555,25.93,35,0,5.14,US,1702759511
538,dauphin,51.1494,-100.0502,2.08,69,20,7.72,CA,1702759511
539,yopal,5.3378,-72.3959,27.04,75,99,0.94,CO,1702759511
540,tacuarembo,-31.7333,-55.9833,27.84,80,100,3.57,UY,1702759314
541,muromtsevo,56.3724,75.2418,-27.66,99,74,2.52,RU,1702759511
542,hugo,45.16,-92.9933,5.14,94,100,0.45,US,1702759512
543,hadibu,12.65,54.0333,23.96,66,44,7.34,YE,1702759440
544,rongelap,11.1635,166.8941,27.07,82,100,10.63,MH,1702759421
545,the dalles,45.5946,-121.1787,7.01,80,100,1.79,US,1702759512
546,miles city,46.4083,-105.8406,7.54,49,0,4.63,US,1702759512
547,vigan,17.5747,120.3869,24.94,73,86,4.3,PH,1702759512
548,yukhnov,54.7444,35.2297,-14.79,100,96,1.99,RU,1702759512
549,inirida,3.8653,-67.9239,29.87,72,59,0.57,CO,1702759436
550,barcelos,41.5388,-8.6151,11.03,78,0,1.88,PT,1702759513
551,pedernales,18.0384,-71.744,28.36,65,23,1.37,DO,1702759513
552,kirov,58.5966,49.6601,-13.56,97,100,1.79,RU,1702759513
553,zakynthos,37.7914,20.8953,13.13,63,97,5.67,GR,1702759513
554,toktogul,41.8708,72.9402,-0.3,80,100,0.37,KG,1702759513
555,namtsy,62.7161,129.6658,-41.73,99,97,1.14,RU,1702759429
556,port macquarie,-31.4333,152.9167,25.5,81,88,6.11,AU,1702759258
557,uruacu,-14.5247,-49.1408,34.64,19,65,1.56,BR,1702759513
558,nouadhibou,20.931,-17.0347,22.99,43,99,5.14,MR,1702759514
559,maragogi,-9.0122,-35.2225,26.23,72,100,3.62,BR,1702759514
560,zdvinsk,54.7021,78.661,-28.76,100,6,2.07,RU,1702759514
561,santa elena de uairen,4.6167,-61.1333,27.64,49,98,2.17,VE,1702759428
562,sfax,34.7406,10.7603,12.08,76,20,4.63,TN,[phone]
563,nosy varika,-20.5833,48.5333,25.8,84,61,4.35,MG,1702759514
564,slavsk,55.0425,21.677,4.4,95,100,7.83,RU,1702759515
565,fuglafjordur,62.244,-6.814,5.26,70,100,7.69,FO,1702759515
566,yigou,35.8114,114.3167,-18.53,92,5,1.0,CN,1702759515
